po_id,vendor_id,order_amount,order_date,order_status,vendor_name,category,is_valid,rejection_reason,is_high_value,risk_level
PO0058,V019,19500,2025-10-03,APPROVED,Vendor_19,FACILITY,True,,False,LOW
PO0059,V020,19750,2025-10-04,DELIVERED,Vendor_20,ELECTRONICS,False,Vendor is blacklisted,False,CRITICAL
PO0060,V021,20000,2025-10-05,PENDING,Vendor_21,OFFICE,True,,False,LOW
PO0061,V022,20250,2025-10-06,APPROVED,Vendor_22,IT,True,,False,LOW
PO0062,V023,20500,2025-10-07,DELIVERED,Vendor_23,FACILITY,True,,False,LOW
PO0063,V024,20750,2025-10-08,PENDING,Vendor_24,ELECTRONICS,True,,False,LOW
PO0064,V025,21000,2025-10-09,APPROVED,Vendor_25,OFFICE,True,,False,LOW
PO0065,V026,21250,2025-10-10,DELIVERED,Vendor_26,IT,True,,False,LOW
PO0066,V027,21500,2025-10-11,PENDING,Vendor_27,FACILITY,True,,False,LOW
PO0067,V028,21750,2025-10-12,APPROVED,Vendor_28,ELECTRONICS,True,,False,LOW
PO0068,V029,22000,2025-10-13,DELIVERED,Vendor_29,OFFICE,True,,False,LOW
PO0069,V030,22250,2025-10-14,PENDING,Vendor_30,IT,False,Vendor is blacklisted,False,CRITICAL
PO0070,V031,22500,2025-10-15,APPROVED,Vendor_31,FACILITY,True,,False,LOW
PO0071,V032,22750,2025-10-16,DELIVERED,Vendor_32,ELECTRONICS,True,,False,LOW
PO0072,V033,23000,2025-10-17,PENDING,Vendor_33,OFFICE,True,,False,LOW
PO0073,V034,23250,2025-10-18,APPROVED,Vendor_34,IT,True,,False,LOW
PO0074,V035,23500,2025-10-19,DELIVERED,Vendor_35,FACILITY,True,,False,LOW
PO0075,V036,23750,2025-10-20,PENDING,Vendor_36,ELECTRONICS,True,,False,LOW
PO0076,V037,24000,2025-10-21,APPROVED,Vendor_37,OFFICE,True,,False,LOW
PO0077,V038,24250,2025-10-22,DELIVERED,Vendor_38,IT,True,,False,LOW
PO0078,V039,24500,2025-10-23,PENDING,Vendor_39,FACILITY,True,,False,LOW
PO0079,V040,24750,2025-10-24,APPROVED,Vendor_40,ELECTRONICS,False,Vendor is blacklisted,False,CRITICAL
PO0080,V001,25000,2025-10-25,DELIVERED,Vendor_1,OFFICE,True,,False,LOW
PO0081,V002,25250,2025-10-26,PENDING,Vendor_2,IT,True,,False,LOW
PO0082,V003,25500,2025-10-27,APPROVED,Vendor_3,FACILITY,True,,False,LOW
PO0083,V004,25750,2025-10-28,DELIVERED,Vendor_4,ELECTRONICS,True,,False,LOW
PO0084,V005,26000,2025-10-01,PENDING,Vendor_5,OFFICE,True,,False,LOW
PO0085,V006,26250,2025-10-02,APPROVED,Vendor_6,IT,True,,False,LOW
PO0086,V007,26500,2025-10-03,DELIVERED,Vendor_7,FACILITY,True,,False,LOW
PO0087,V008,26750,2025-10-04,PENDING,Vendor_8,ELECTRONICS,True,,False,LOW
PO0088,V009,27000,2025-10-05,APPROVED,Vendor_9,OFFICE,True,,False,LOW
PO0089,V010,27250,2025-10-06,DELIVERED,Vendor_10,IT,False,Vendor is blacklisted,False,CRITICAL
PO0090,V011,27500,2025-10-07,PENDING,Vendor_11,FACILITY,True,,False,LOW
PO0091,V012,27750,2025-10-08,APPROVED,Vendor_12,ELECTRONICS,True,,False,LOW
PO0092,V013,28000,2025-10-09,DELIVERED,Vendor_13,OFFICE,True,,False,LOW
PO0093,V014,28250,2025-10-10,PENDING,Vendor_14,IT,True,,False,LOW
PO0094,V015,28500,2025-10-11,APPROVED,Vendor_15,FACILITY,True,,False,LOW
PO0095,V016,28750,2025-10-12,DELIVERED,Vendor_16,ELECTRONICS,True,,False,LOW
PO0096,V017,29000,2025-10-13,PENDING,Vendor_17,OFFICE,True,,False,LOW
PO0097,V018,29250,2025-10-14,APPROVED,Vendor_18,IT,True,,False,LOW
PO0098,V019,29500,2025-10-15,DELIVERED,Vendor_19,FACILITY,True,,False,LOW
PO0099,V020,29750,2025-10-16,PENDING,Vendor_20,ELECTRONICS,False,Vendor is blacklisted,False,CRITICAL
PO0100,V021,30000,2025-10-17,APPROVED,Vendor_21,OFFICE,True,,False,LOW
